Gender,financial_issues,family_issues,study_hours,health_issues,friends_issues,friends_time,overload,unpleasant,academic,career,criticism,conflicts,stress_level
Male,None,Parental Expectations,0,Sinus or Migraine or Headaches,Comparison between them,3,No,No,Yes,No,No,No,Acute Stress
Male,Repay Loan Issues;Deadline of Fee payment,Parental Expectations,1,Low Energy,Comparison between them,1,Yes,Yes,Yes,No,No,No,Acute Stress
Male,Payment for Hostel,Parental Expectations,4,Low Energy,Mistrust,6,No,No,No,No,No,Yes,Acute Stress
Male,Repay Loan Issues,Parental Expectations;Poor Communication and misunderstandings,1,Low Energy;Anxiety or Tension;Concentration Problem,Jealousy;Mistrust,6,Yes,Yes,Yes,Yes,No,Yes,Acute Stress
Female,Deadline of Fee payment,Parental Expectations;Being bullied by siblings,3,Covid;Low Energy;Anxiety or Tension;Lonliness;Concentration Problem,Comparison between them,9,No,No,Yes,Yes,Yes,Yes,Acute Stress
Male,Deadline of Fee payment,Parental Expectations,2,Low Energy;Concentration Problem,Betrayal,3,Yes,Yes,Yes,No,No,No,Acute Stress
Male,Deadline of Fee payment;Payment for Hostel,Parental Expectations,2,Sleeping Problem;Concentration Problem,None,5,No,Yes,Yes,Yes,Yes,No,Episodic acute stress
Male,Deadline of Fee payment,Parental Expectations,1,Anxiety or Tension;Lonliness;Concentration Problem,Comparison between them;Jealousy,3,No,Yes,Yes,Yes,Yes,No,Chronic stress
Male,Deadline of Fee payment,Parental Expectations,2,Lonliness,None,4,No,No,No,Yes,No,Yes,Chronic stress
Male,Deadline of Fee payment,Parental Expectations,2,Anxiety or Tension,Mistrust,1,No,No,No,No,No,Yes,Episodic acute stress
Male,Deadline of Fee payment,Parental Expectations,0,Concentration Problem,Comparison between them,3,No,No,No,Yes,No,No,Acute Stress
Male,Deadline of Fee payment,Parental Expectations,2,Sinus or Migraine or Headaches,Conflicts,8,Yes,No,No,Yes,No,No,Acute Stress
Male,Deadline of Fee payment;Payment for Hostel,Parental Expectations,4,Insomnia (Sleep Deprivation);Low Energy;Anxiety or Tension;Sleeping Problem;Concentration Problem,None,10,Yes,Yes,Yes,No,Yes,Yes,Episodic acute stress
